,Player,Country,Team,Type,Auc_Base_price_pounds,Bat_Inns_21_22,NOs_21_22,Run_21_22,HS_21,HS_22,Bat_Avg_21_22,BF_21_22,BatSR_21_22,100s_21_22,50s_21_22,4s_21_22,6s_21_22,Bowl_Inns_21_22,Ov_21_22,BowlRunsConc_21_22,Wkts_21_22,Bowl_Avg_21_22,Econ_21_22,BowlSR_21_22,4w_21_22,5w_21_22,Dots_21_22,Catches_21_22,Run outs,Stumpings_21_22
136,Kane Richardson,Australia,Unsold,Bowler,149580.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,29.0,1.0,29.0,9.666666666666666,18.0,0.0,0.0,0.0,0.0,0.0,0.0
137,Tabraiz Shamsi,South Africa,Unsold,Bowler,99720.0,2.0,1.0,2.0,2.0,0.0,2.0,4.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,Andrew Tye,Australia,Unsold,Bowler,99720.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,11.0,107.0,2.0,53.5,9.727272727272728,33.0,0.0,0.0,24.0,1.0,0.0,0.0
139,Moises Henriques,Australia,Unsold,All-Rounder,99720.0,8.0,2.0,31.0,14.0,0.0,7.75,32.0,96.875,0.0,0.0,0.0,1.0,5.0,10.0,45.0,4.0,11.25,4.5,15.0,0.0,0.0,0.0,0.0,0.0,0.0
140,Kedar Jadhav,India,Unsold,All-Rounder,99720.0,10.0,1.0,55.0,19.0,0.0,11.0,52.0,105.76923076923076,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
142,George Garton,England,Unsold,All-Rounder,49860.0,6.0,2.0,2.0,2.0,0.0,0.6666666666666666,4.0,50.0,0.0,0.0,0.0,0.0,5.0,15.0,135.0,3.0,45.0,9.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0
146,Matheesha Pathirana,Sri Lanka,Unsold,Bowler,19944.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,6.5,52.0,2.0,26.0,8.0,19.5,0.0,0.0,20.0,1.0,0.0,0.0
147,Kumar Kartikeya Singh,India,Unsold,All-Rounder,19944.0,0.0,0.0,3.0,0.0,3.0,3.0,5.0,60.0,0.0,0.0,0.0,0.0,4.0,13.0,102.0,5.0,20.4,7.846153846153846,15.6,0.0,0.0,30.0,0.0,0.0,0.0
148,Ben Stokes,Overseas,Chennai Super Kings,All-Rounder,1620450.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
149,Kyle Jamieson,Overseas,Chennai Super Kings,Bowler,99720.0,14.0,3.0,65.0,16.0,0.0,9.285714285714286,55.0,118.1818181818182,0.0,0.0,5.0,3.0,9.0,28.0,269.0,9.0,29.88888888888889,9.607142857142858,18.666666666666668,0.0,0.0,70.0,2.0,0.0,0.0
151,Jhye Richardson,Overseas,Mumbai Indians,Bowler,149580.0,4.0,0.0,15.0,15.0,0.0,7.5,24.0,62.5,0.0,0.0,2.0,0.0,3.0,11.0,117.0,3.0,39.0,10.636363636363637,22.0,0.0,0.0,0.0,0.0,0.0,0.0
152,Sam Curran,Overseas,Punjab Kings,All-Rounder,1844820.0,8.0,1.0,56.0,34.0,0.0,14.0,29.0,193.1034482758621,0.0,0.0,5.0,3.0,9.0,33.0,328.0,9.0,36.44444444444444,9.93939393939394,22.0,0.0,0.0,76.0,1.0,0.0,0.0
154,Jimmy Neesham,Overseas,Unsold,All-Rounder,199440.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,9.0,66.0,5.0,13.2,7.333333333333333,10.8,0.0,0.0,0.0,0.0,0.0,0.0
155,Tom Curran,Overseas,Unsold,All-Rounder,74790.0,4.0,1.0,21.0,21.0,0.0,10.5,17.0,123.52941176470588,0.0,0.0,2.0,0.0,3.0,11.0,104.0,4.0,26.0,9.454545454545457,16.5,0.0,0.0,0.0,0.0,0.0,0.0
158,Ishant Sharma,India,Delhi Capitals,Bowler,49860.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,12.0,97.0,1.0,97.0,8.083333333333334,72.0,0.0,0.0,0.0,0.0,0.0,0.0
159,Shivam Mavi,India,Gujarat Titans,Bowler,598320.0,4.0,1.0,28.0,20.0,2.0,5.6,27.0,103.70370370370372,0.0,0.0,2.0,2.0,15.0,54.0,460.0,16.0,28.75,8.518518518518519,20.25,1.0,0.0,140.0,9.0,0.0,0.0
160,Odean Smith,Overseas,Gujarat Titans,All-Rounder,49860.0,0.0,3.0,51.0,0.0,25.0,8.5,44.0,115.9090909090909,0.0,0.0,1.0,5.0,6.0,15.0,178.0,6.0,29.666666666666668,11.866666666666667,15.0,1.0,0.0,36.0,2.0,1.5,0.0
161,Shakib Al Hasan,Overseas,Kolkata Knight Riders,All-Rounder,149580.0,12.0,1.0,47.0,26.0,0.0,7.833333333333333,48.0,97.91666666666669,0.0,0.0,3.0,1.0,8.0,26.0,187.0,4.0,46.75,7.1923076923076925,39.0,0.0,0.0,50.0,3.0,0.0,0.0
162,Vaibhav Arora,India,Kolkata Knight Riders,Bowler,59832.0,0.0,2.0,5.0,0.0,2.0,1.25,13.0,38.46153846153846,0.0,0.0,0.0,0.0,5.0,17.5,164.0,3.0,54.66666666666666,9.371428571428572,35.0,0.0,0.0,39.0,1.0,0.0,0.0
165,Daniel Sams,Overseas,Lucknow Super Giants,All-Rounder,74790.0,4.0,4.0,44.0,3.0,15.0,3.6666666666666665,42.0,104.76190476190476,0.0,0.0,1.0,3.0,13.0,48.0,409.0,14.0,29.214285714285715,8.520833333333334,20.571428571428573,1.0,0.0,107.0,7.0,0.0,0.0
166,Amit Mishra,India,Lucknow Super Giants,Bowler,49860.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,14.0,109.0,6.0,18.166666666666668,7.785714285714286,14.0,1.0,0.0,0.0,0.0,0.0,0.0
167,Romario Shepherd,Overseas,Lucknow Super Giants,All-Rounder,49860.0,0.0,1.0,58.0,0.0,26.0,19.33333333333333,41.0,141.46341463414635,0.0,0.0,2.0,5.0,3.0,9.0,98.0,3.0,32.666666666666664,10.88888888888889,18.0,0.0,0.0,23.0,0.0,1.5,0.0
168,Jaydev Unadkat,India,Lucknow Super Giants,Bowler,49860.0,6.0,3.0,100.0,24.0,19.0,12.5,66.0,151.5151515151515,0.0,0.0,7.0,5.0,11.0,42.0,358.0,10.0,35.8,8.523809523809524,25.2,0.0,0.0,88.0,2.0,0.0,0.0
169,Prerak Mankad,India,Lucknow Super Giants,All-Rounder,19944.0,0.0,1.0,4.0,0.0,4.0,4.0,1.0,400.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
170,Piyush Chawla,India,Mumbai Indians,Bowler,49860.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,38.0,1.0,38.0,9.5,24.0,0.0,0.0,0.0,0.0,0.0,0.0
171,Jason Holder,Overseas,Rajasthan Royals,All-Rounder,573390.0,14.0,3.0,143.0,47.0,16.0,9.533333333333331,116.0,123.27586206896552,0.0,0.0,4.0,12.0,20.0,73.3,638.0,30.0,21.266666666666666,8.703956343792633,14.659999999999998,1.0,0.0,152.0,6.0,4.5,0.0
172,Murugan Ashwin,India,Rajasthan Royals,Bowler,19944.0,4.0,2.0,27.0,9.0,6.0,3.857142857142857,38.0,71.05263157894737,0.0,0.0,2.0,1.0,11.0,40.0,325.0,10.0,32.5,8.125,24.0,0.0,0.0,69.0,0.0,0.0,0.0
173,Mayank Markande,India,Sunrisers Hyderabad,Bowler,49860.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,7.0,57.0,1.0,57.0,8.142857142857142,42.0,0.0,0.0,11.0,2.0,0.0,0.0
